"ID_conductor","telefono","Nombre","Direcion","Turno","Rutas_ID_rutas"
1,"[phone]",Gonzálo,"Av. de Hytasa, 65, 41006 Sevilla",mañana,2
2,"[phone]",Paco,"C. Alfonso XI, 12, 41005 Sevilla",tarde,1
3,"[phone]",Ariadna,"C. Alonso XI, 12, 41007 Sevilla",mañana,4
4,"[phone]",Aislin,"Av. de Hyta, 45, 41016 Sevilla",tarde,3
5,"[phone]",Astrid,"C. Sonso, 12, 41005 Sevilla",tarde,5
6,"[phone]",Amelia,"C. Carmela, 12, 41007 Sevilla",tarde,6
7,"[phone]",Alicia,"333 Havey Court",mañana,8
8,"[phone]",Aurora,"231 Talmadge Lane",tarde,7
9,"[phone]",Beatriz,"96057 Fieldstone Park",mañana,9
10,"[phone]",Blanca,"5 Sloan Point",tarde,10
11,"[phone]",Camila,"03735 Graceland Lane",mañana,11
12,"[phone]",Carlota,"8055 Lillian Circle",tarde,12
13,"[phone]",Alejandro,"41602 2nd Circle",mañana,13
14,"[phone]",Alberto,"9062 Springs Place",tarde,14
15,"[phone]",Andrés,"2 Harbort Plaza",mañana,15
16,"[phone]",Antonio,"6 Myrtle Junction",tarde,4
17,"[phone]",Álvaro,"0 Stone Corner Alley",mañana,13
18,"[phone]",Benjamín,"07669 Lillian Court",tarde,7
19,"[phone]",Bruno,"6 Ridge Oak Road",mañana,6
20,"[phone]",Carlos,"9 Rigney Street",tarde,12
21,"[phone]",Cristóbal,"52 Westport Plaza",mañana,11
22,"[phone]",Daniel,"5029 Crowley Place",tarde,8
23,"[phone]",Carlota,"2 Melrose Pass",mañana,5
24,"[phone]",Clara,"53491 Dayton Pass",tarde,1
25,"[phone]",Constanza,"428 Swallow Terrace",mañana,2
26,"[phone]",Cristina,"11611 Russell Alley",tarde,1
27,"[phone]",Daniela,"61 Fairfield Pass",mañana,6
28,"[phone]",Diana,"87580 Blackbird Pass",tarde,7
29,"[phone]",Dolores,"93227 Vidon Circle",mañana,1
30,"[phone]",Elena,"349 Nevada Point",tarde,1
31,"[phone]",Elisa,"6 Stoughton Point",mañana,8
32,"[phone]",Emilia,"8 American Alley",tarde,15
33,"[phone]",Estela,"16 Carpenter Lane",mañana,9
34,"[phone]",Eva,"249 Tennessee Pass",tarde,14
35,"[phone]",Gabriela,"4 Sycamore Park",mañana,14
36,"[phone]",Genoveva,"66 Steensland Alley",tarde,2
37,"[phone]",Gloria,"6 Becker Terrace",mañana,1
38,"[phone]",Guadalupe,"0287 Cody Avenue",tarde,4
39,"[phone]",Helena,"177 Steensland Road",mañana,3
40,"[phone]",Isabel,"7 Prairieview Road",tarde,5
41,"[phone]",Itzel,"44 Reinke Place",mañana,6
42,"[phone]",Jazmín,"2668 Fuller Junction",tarde,8
43,"[phone]",Julia,"3 Waxwing Lane",mañana,7
44,"[phone]",Daniel,"71788 Lakeland Place",tarde,9
45,"[phone]",David,"34 Tennessee Parkway",mañana,10
46,"[phone]",Diego,"98789 Delladonna Park",tarde,11
47,"[phone]",Emilio,"820 Knutson Crossing",mañana,12
48,"[phone]",Enrique,"082 Hauk Drive",tarde,13
49,"[phone]",Ethan,"48 Spaight Park",mañana,14
50,"[phone]",Fernando,"681 Portage Center",tarde,15
51,"[phone]",Francisco,"42464 Artisan Center",mañana,4
52,"[phone]",Gabriel,"155 Sunfield Park",tarde,13
53,"[phone]",Gonzalo,"03 Heffernan Pass",mañana,7
54,"[phone]",Gregorio,"39 Veith Parkway",tarde,6
55,"[phone]",Hugo,"3 Mitchell Point",mañana,12
56,"[phone]",Ignacio,"3 Pankratz Park",tarde,11
57,"[phone]",Iván,"026 Express Plaza",mañana,8
58,"[phone]",Javier,"306 Manley Street",tarde,5
59,"[phone]",Joaquín,"18 Ridgeway Way",mañana,1
60,"[phone]",Jorge,"98415 Transport Junction",tarde,2
61,"[phone]",José,"8 Canary Street",mañana,1
62,"[phone]",Leonardo,"98 Merrick Court",tarde,6
63,"[phone]",Lorenzo,"30 Commercial Way",mañana,7
64,"[phone]",Lucas,"9398 Sunnyside Way",tarde,1
65,"[phone]",Lucía,"0193 Delaware Way",mañana,1
66,"[phone]",Laila,"996 Marcy Way",tarde,8
67,"[phone]",Lola,"426 Wayridge Parkway",mañana,15
68,"[phone]",María,"48159 Autumn Leaf Circle",tarde,9
69,"[phone]",Martina,"865 Killdeer Terrace",mañana,14
70,"[phone]",Milagros,"193 Butterfield Trail",tarde,14
71,"[phone]",Minerva,"7 Oriole Avenue",mañana,2
72,"[phone]",Noelia,"64 Ridge Oak Center",tarde,1
73,"[phone]",Olivia,"5 Pennsylvania Alley",mañana,4
74,"[phone]",Paula,"1 Anzinger Crossing",tarde,3
75,"[phone]",Renata,"32382 Surrey Alley",mañana,5
76,"[phone]",Rosario,"49761 Stone Corner Terrace",tarde,6
77,"[phone]",Sofía,"7 Red Cloud Point",mañana,8
78,"[phone]",Valeria,"5657 Dahle Circle",tarde,7
79,"[phone]",Victoria,"26054 Arapahoe Park",mañana,9
80,"[phone]",Ximena,"02160 Susan Pass",tarde,10
81,"[phone]",Yasmín,"9 Elmside Junction",mañana,11
82,"[phone]",Zenobia,"3 Stoughton Parkway",tarde,12
83,"[phone]",Zoila,"04399 Golden Leaf Point",mañana,13
84,"[phone]",Manuel,"5205 Beilfuss Junction",tarde,14
85,"[phone]",Marco,"2913 Crowley Trail",mañana,15
86,"[phone]",Mateo,"93598 Arapahoe Center",tarde,4
87,"[phone]",Miguel,"31605 Michigan Place",mañana,13
88,"[phone]",Nicolás,"661 New Castle Avenue",tarde,7
89,"[phone]",Pablo,"3 Killdeer Crossing",mañana,6
90,"[phone]",Pedro,"9 Lyons Court",tarde,12
91,"[phone]",Raúl,"12 Arizona Park",mañana,11
92,"[phone]",Ricardo,"6451 Corry Crossing",tarde,8
93,"[phone]",Rodrigo,"01789 Nevada Drive",mañana,5
94,"[phone]",Sergio,"696 Hauk Drive",tarde,1
95,"[phone]",Sebastián,"32 Larry Alley",mañana,2
96,"[phone]",Tomás,"4117 Merrick Circle",tarde,1
97,"[phone]",Valentín,"66 Mayer Trail",mañana,6
98,"[phone]",Vicente,"76 Barby Point",tarde,7
99,"[phone]",Xabier,"9027 Mayer Place",mañana,1
100,"[phone]",Yamal,"81 Maple Road",tarde,1
101,"[phone]",Bourke,"8557 Graedel Drive",mañana,8
102,"[phone]",Berty,"82 Melby Park",tarde,15
103,"[phone]",Neysa,"656 Morning Junction",mañana,9
104,"[phone]",Lyssa,"0266 Nobel Parkway",tarde,14
105,"[phone]",Simonne,"1541 Grayhawk Way",mañana,14
106,"[phone]",Dael,"14 Jana Plaza",tarde,2
107,"[phone]",Rollo,"76 Duke Road",mañana,1
108,"[phone]",Carroll,"0 Memorial Road",tarde,4
109,"[phone]",Christine,"86121 Browning Trail",mañana,3
110,"[phone]",Annie,"212 Arapahoe Terrace",tarde,5
111,"[phone]",Anna-maria,"42984 1st Plaza",mañana,6
112,"[phone]",Kial,"28 Express Junction",tarde,8
113,"[phone]",Issi,"2 Utah Park",mañana,7
114,"[phone]",Bill,"4768 Florence Place",tarde,9
115,"[phone]",Alyda,"2 Amoth Parkway",mañana,10
116,"[phone]",Ammamaria,"78 Lukken Junction",tarde,11
117,"[phone]",Ricardo,"620 Vermont Parkway",mañana,12
118,"[phone]",Demott,"26309 Vernon Court",tarde,13
119,"[phone]",Tibold,"2580 Lien Junction",mañana,14
120,"[phone]",Candis,"90825 Melby Road",tarde,15
121,"[phone]",Lynea,"1 Towne Plaza",mañana,4
122,"[phone]",Humfrid,"2290 Southridge Terrace",tarde,13
123,"[phone]",Lucia,"466 Debra Drive",mañana,7
124,"[phone]",Cicily,"8 Ridgeview Trail",tarde,6
125,"[phone]",Iolande,"0 Prairie Rose Avenue",mañana,12
126,"[phone]",Eugene,"8 Summer Ridge Way",tarde,11
127,"[phone]",Carolee,"8187 Scott Crossing",mañana,8
128,"[phone]",Beltran,"43 Harper Terrace",tarde,5
129,"[phone]",Esteban,"80 Prairie Rose Plaza",mañana,1
130,"[phone]",Caddric,"9456 Forest Point",tarde,2
131,"[phone]",Rozina,"74 Logan Crossing",mañana,1
132,"[phone]",Manon,"2 Cottonwood Avenue",tarde,6
133,"[phone]",Adria,"06627 Manley Hill",mañana,7
134,"[phone]",Ailene,"1 Bayside Alley",tarde,1
135,"[phone]",Lira,"1 Schmedeman Drive",mañana,1
136,"[phone]",Loutitia,"50372 Glendale Street",tarde,8
137,"[phone]",Hilliard,"44 Vahlen Junction",mañana,15
138,"[phone]",Fenelia,"847 Maple Wood Park",tarde,9
139,"[phone]",Ebony,"92920 Fairfield Trail",mañana,14
140,"[phone]",Hazlett,"24691 Clemons Hill",tarde,14
141,"[phone]",Linnet,"00 Gulseth Pass",mañana,2
142,"[phone]",Adriaens,"0399 Warner Street",tarde,1
143,"[phone]",Kimball,"2282 Londonderry Road",mañana,4
144,"[phone]",Billy,"62 Shopko Point",tarde,3
145,"[phone]",Normand,"5319 Sauthoff Terrace",mañana,5
146,"[phone]",Jammal,"5 Huxley Hill",tarde,6
147,"[phone]",Archibold,"2 Pond Point",mañana,8
148,"[phone]",Atlante,"4 Monterey Place",tarde,7
149,"[phone]",Carolyne,"26 Muir Avenue",mañana,9
150,"[phone]",Rubina,"9 Havey Parkway",tarde,10
151,"[phone]",Bryan,"92 Kropf Alley",mañana,11
152,"[phone]",Weider,"39 Green Court",tarde,12
153,"[phone]",Eb,"5292 Armistice Road",mañana,13
154,"[phone]",Carolin,"1428 Dennis Circle",tarde,14
155,"[phone]",Lesya,"51959 Paget Lane",mañana,15
156,"[phone]",Fransisco,"361 Namekagon Park",tarde,4
157,"[phone]",Enid,"20 Golf Center",mañana,13
158,"[phone]",Onfroi,"3601 Emmet Crossing",tarde,7
159,"[phone]",Ingunna,"0700 American Plaza",mañana,6
160,"[phone]",Loydie,"00 Killdeer Crossing",tarde,12
161,"[phone]",Shelby,"88798 Mitchell Way",mañana,11
162,"[phone]",Winny,"8 Kennedy Street",tarde,8
163,"[phone]",Bibi,"7 Rusk Pass",mañana,5
164,"[phone]",Maxy,"55756 Elgar Place",tarde,1
165,"[phone]",Dee dee,"93 Harbort Center",mañana,2
166,"[phone]",Cyrillus,"6517 Garrison Place",tarde,1
167,"[phone]",Mackenzie,"02530 Morningstar Alley",mañana,6
168,"[phone]",Frazer,"2614 Comanche Circle",tarde,7
169,"[phone]",Kirby,"5211 Hazelcrest Junction",mañana,1
170,"[phone]",Christie,"17 Havey Street",tarde,1
171,"[phone]",Marleah,"5 Esker Way",mañana,8
172,"[phone]",Ediva,"2 Oak Valley Park",tarde,15
173,"[phone]",Percival,"07821 Rigney Point",mañana,9
174,"[phone]",Hobey,"443 Dawn Parkway",tarde,14
175,"[phone]",Elianora,"09904 Boyd Park",mañana,14
176,"[phone]",Madison,"4 Summit Drive",tarde,2
177,"[phone]",Jacki,"6 Cordelia Plaza",mañana,1
178,"[phone]",Cristen,"295 Hoepker Pass",tarde,4
179,"[phone]",Teddi,"362 Laurel Parkway",mañana,3
180,"[phone]",Emmerich,"89 Fairview Pass",tarde,5
181,"[phone]",Annora,"02 Oakridge Drive",mañana,6
182,"[phone]",Karrie,"0422 Monica Avenue",tarde,8
183,"[phone]",Faustina,"04059 Washington Place",mañana,7
184,"[phone]",Chere,"54 Sullivan Trail",tarde,9
185,"[phone]",Bonita,"9293 Walton Street",mañana,10
186,"[phone]",Catrina,"38 Claremont Terrace",tarde,11
187,"[phone]",Ebeneser,"0911 American Ash Way",mañana,12
188,"[phone]",Anson,"5675 Pankratz Way",tarde,13
189,"[phone]",Sutherlan,"69709 Donald Place",mañana,14
190,"[phone]",Reginauld,"65194 Jana Hill",tarde,15
191,"[phone]",Adriane,"7514 Northwestern Way",mañana,4
192,"[phone]",Johny,"44501 Buell Lane",tarde,13
193,"[phone]",Cori,"24 New Castle Street",mañana,7
194,"[phone]",Ginni,"665 Vermont Place",tarde,6
195,"[phone]",Annamarie,"15236 Trailsway Plaza",mañana,12
196,"[phone]",Flss,"11512 Pennsylvania Place",tarde,11
197,"[phone]",Loren,"36731 Larry Pass",mañana,8
198,"[phone]",Jacynth,"07790 Eagle Crest Junction",tarde,5
199,"[phone]",Giraldo,"820 Carey Place",mañana,1
200,"[phone]",Freemon,"01010 Golf Parkway",tarde,2
201,"[phone]",Tallulah,"9741 Alpine Parkway",mañana,1
202,"[phone]",Barbette,"3 Pepper Wood Way",tarde,6
203,"[phone]",Grethel,"6 Arrowood Hill",mañana,7
204,"[phone]",Tommie,"40 Sullivan Park",tarde,1
205,"[phone]",Martina,"835 Duke Drive",mañana,1
206,"[phone]",De witt,"1193 Lakeland Avenue",tarde,8
207,"[phone]",Cordelia,"1118 Stang Parkway",mañana,15
208,"[phone]",Jarib,"08 Saint Paul Terrace",tarde,9
209,"[phone]",Huberto,"7 Blackbird Road",mañana,14
210,"[phone]",Frances,"5 Lindbergh Avenue",tarde,14
211,"[phone]",Cheryl,"75 Fisk Street",mañana,2
212,"[phone]",Kaja,"44 Golden Leaf Pass",tarde,1
213,"[phone]",Wilmar,"2 Birchwood Crossing",mañana,4
214,"[phone]",Blondelle,"0827 Blackbird Center",tarde,3
215,"[phone]",Kelcy,"11189 Evergreen Way",mañana,5
216,"[phone]",Kristofor,"7423 American Park",tarde,6
217,"[phone]",Sherwynd,"15730 Carberry Court",mañana,2
218,"[phone]",Tymon,"2054 New Castle Way",tarde,1
219,"[phone]",Kenon,"86 Prairieview Alley",mañana,4
220,"[phone]",Wendy,"95 Grim Parkway",tarde,3
221,"[phone]",Ileana,"005 Petterle Road",mañana,5
222,"[phone]",Roda,"12 6th Alley",tarde,6
223,"[phone]",Merle,"7 Superior Pass",mañana,8
224,"[phone]",Jorey,"64809 Alpine Place",tarde,7
225,"[phone]",Annabal,"4 Westend Parkway",mañana,9
226,"[phone]",Kathe,"83 Hazelcrest Trail",tarde,10
227,"[phone]",Dyan,"402 Mariners Cove Terrace",mañana,11
228,"[phone]",Thurston,"25 Comanche Pass",tarde,12
229,"[phone]",Portie,"7 Laurel Drive",mañana,13
230,"[phone]",Maggie,"9 Sachs Trail",tarde,14
231,"[phone]",Flynn,"1396 Northfield Street",mañana,15
232,"[phone]",Ottilie,"1469 Autumn Leaf Lane",tarde,4
233,"[phone]",Renee,"328 Eagan Trail",mañana,13
234,"[phone]",Judi,"95385 High Crossing Alley",tarde,7
235,"[phone]",Leonie,"4 Bartillon Center",mañana,6
236,"[phone]",Falkner,"95529 Arizona Lane",tarde,12
237,"[phone]",Billie,"182 Granby Trail",mañana,11
238,"[phone]",Britni,"18805 Texas Parkway",tarde,8
239,"[phone]",Tracy,"838 Evergreen Road",mañana,5
240,"[phone]",Auroora,"116 4th Road",tarde,1
241,"[phone]",Ricoriki,"5 Elka Trail",mañana,2
242,"[phone]",Barbara,"025 Messerschmidt Street",tarde,1
243,"[phone]",Monica,"2198 North Alley",mañana,6
244,"[phone]",Vinny,"78668 Northport Drive",tarde,7
245,"[phone]",Ansley,"969 Meadow Vale Terrace",mañana,1
246,"[phone]",Anet,"18 Stuart Avenue",tarde,1
247,"[phone]",Wendel,"4617 Hanson Place",mañana,8
248,"[phone]",Melinde,"143 Mosinee Center",tarde,15
249,"[phone]",Oralle,"1 South Court",mañana,9
250,"[phone]",Nichol,"99 Sunfield Point",tarde,14
251,"[phone]",Faber,"84 Heffernan Lane",mañana,14
252,"[phone]",Karil,"849 Graceland Pass",tarde,2
253,"[phone]",Jaime,"08 Schurz Parkway",mañana,1
254,"[phone]",Ruy,"1738 Hooker Park",tarde,4
255,"[phone]",Wanda,"369 Lakeland Pass",mañana,3
256,"[phone]",Pascal,"43247 Loeprich Trail",tarde,5
257,"[phone]",Sydel,"6409 Annamark Trail",mañana,6
258,"[phone]",Carine,"5 Little Fleur Crossing",tarde,8
259,"[phone]",Craig,"525 Fair Oaks Drive",mañana,7
260,"[phone]",Anya,"0648 Boyd Alley",tarde,9
261,"[phone]",Evangelina,"5029 Hayes Circle",mañana,10
262,"[phone]",Frederica,"9513 Bunting Terrace",tarde,11
263,"[phone]",Brandice,"1 Oneill Street",mañana,12
264,"[phone]",Umberto,"4493 Burrows Drive",tarde,13
265,"[phone]",Malissa,"9 Moose Center",mañana,14
266,"[phone]",Bay,"279 Anniversary Hill",tarde,15
267,"[phone]",Kelwin,"41 Sullivan Crossing",mañana,4
268,"[phone]",Court,"6970 Morrow Road",tarde,13
269,"[phone]",Pamela,"4304 Vera Pass",mañana,7
270,"[phone]",Nehemiah,"5 Magdeline Center",tarde,6
271,"[phone]",Parnell,"3 Stone Corner Circle",mañana,12
272,"[phone]",Willey,"7842 Randy Court",tarde,11
273,"[phone]",Jackquelin,"195 Independence Drive",mañana,8
274,"[phone]",Patric,"47848 Atwood Court",tarde,5
275,"[phone]",Vanni,"42444 Sycamore Circle",mañana,1
276,"[phone]",Adrianne,"260 Nova Court",tarde,2
277,"[phone]",Hamlen,"1 Tony Plaza",mañana,1
278,"[phone]",Shel,"9861 Hermina Point",tarde,6
279,"[phone]",Alisun,"3 Dakota Terrace",mañana,7
280,"[phone]",Wilfred,"14209 Hoard Pass",tarde,1
281,"[phone]",Mariele,"93 Center Avenue",mañana,1
282,"[phone]",Grissel,"659 Grasskamp Court",tarde,8
283,"[phone]",Gasper,"5874 Clove Trail",mañana,15
284,"[phone]",Ken,"13660 Mallory Lane",tarde,9
285,"[phone]",Florentia,"808 Burrows Terrace",mañana,14
286,"[phone]",Domini,"35251 Fieldstone Hill",tarde,14
287,"[phone]",Phillida,"606 Lakewood Center",mañana,2
288,"[phone]",Sadella,"0422 6th Hill",tarde,1
289,"[phone]",Anthe,"339 Cordelia Park",mañana,4
290,"[phone]",Teri,"11741 Golf Avenue",tarde,3
291,"[phone]",Lorine,"3 Crest Line Hill",mañana,5
292,"[phone]",Vanya,"16 Comanche Center",tarde,6
293,"[phone]",Babita,"1055 Laurel Street",mañana,8
294,"[phone]",Gerry,"60743 Granby Crossing",tarde,7
295,"[phone]",Kalle,"3 Mockingbird Court",mañana,9
296,"[phone]",Hastie,"537 Florence Park",tarde,10
297,"[phone]",Samuele,"0826 Tennessee Way",mañana,11
298,"[phone]",Lezlie,"04039 American Drive",tarde,12
299,"[phone]",Griffy,"04038 Americant Drive",mañana,13
300,"[phone]",Emerson,"04012 Armenia Drive",tarde,14
